 
 -------------- celery@Ubuntu v5.2.7 (dawn-chorus)
--- ***** ----- 
-- ******* ---- Linux-5.19.0-26-generic-x86_64-with-glibc2.36 2022-12-04 17:57:51
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         myproject:0x7fe3b4d6af80
- ** ---------- .> transport:   redis://default:**@containers-us-west-88.railway.app:6349//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . myproject.celery.debug_task

[2022-12-04 17:57:53,994: INFO/MainProcess] Connected to redis://default:**@containers-us-west-88.railway.app:6349//
[2022-12-04 17:57:55,523: INFO/MainProcess] mingle: searching for neighbors
[2022-12-04 17:57:59,325: INFO/MainProcess] mingle: all alone
[2022-12-04 17:58:03,378: INFO/MainProcess] celery@Ubuntu ready.
[2022-12-04 17:58:04,144: INFO/MainProcess] Task myproject.celery.debug_task[b8769b4b-7681-4ed3-bf67-c3b4793e56a4] received
[2022-12-04 17:58:04,156: WARNING/MainProcess] hello
[2022-12-04 17:58:04,160: INFO/MainProcess] Task myproject.celery.debug_task[b8769b4b-7681-4ed3-bf67-c3b4793e56a4] succeeded in 0.004777574000399909s: None
[2022-12-04 17:58:04,654: INFO/MainProcess] Task myproject.celery.debug_task[fec7125d-fb5a-46f1-9342-0c1321e3c607] received
[2022-12-04 17:58:04,657: WARNING/MainProcess] hello
[2022-12-04 17:58:04,658: INFO/MainProcess] Task myproject.celery.debug_task[fec7125d-fb5a-46f1-9342-0c1321e3c607] succeeded in 0.001945100999364513s: None
[2022-12-04 17:58:06,739: INFO/MainProcess] Task myproject.celery.debug_task[2104aa7d-596f-4c49-af95-590d5fcbb306] received
[2022-12-04 17:58:06,742: WARNING/MainProcess] hello
[2022-12-04 17:58:06,744: INFO/MainProcess] Task myproject.celery.debug_task[2104aa7d-596f-4c49-af95-590d5fcbb306] succeeded in 0.001670395999099128s: None
[2022-12-04 17:58:16,803: INFO/MainProcess] Task myproject.celery.debug_task[d23463df-1495-4afc-9300-98965793fed8] received
